Completed 27 Bytes/27 Bytes (158 Bytes/s) with 1 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003.bed
Completed 2.7 GiB/4.7 GiB (218.2 MiB/s) with 8 file(s) remaining
Completed 2.7 GiB/4.7 GiB (216.7 MiB/s) with 8 file(s) remaining
Completed 2.7 GiB/4.7 GiB (216.6 MiB/s) with 8 file(s) remaining
Completed 2.7 GiB/4.7 GiB (216.5 MiB/s) with 8 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003.vcf.gz.tbi
Completed 2.7 GiB/4.7 GiB (216.5 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (216.4 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (216.4 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (216.7 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (215.6 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (216.2 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (215.5 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (214.6 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (215.1 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (215.3 MiB/s) with 7 file(s) remaining
Completed 2.7 GiB/4.7 GiB (215.1 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (214.1 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (214.3 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (214.7 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (214.3 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (214.7 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (214.8 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (213.6 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (212.9 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (213.4 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (212.7 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (213.2 MiB/s) with 7 file(s) remaining
Completed 2.8 GiB/4.7 GiB (213.8 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (214.1 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (214.6 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (215.1 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (214.8 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (212.9 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (213.4 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (214.0 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (214.5 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (214.2 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (214.4 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (213.4 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (212.9 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (213.4 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (213.4 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (213.9 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (213.9 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (214.2 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (212.7 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (212.4 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (212.8 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (213.0 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (212.2 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (211.3 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (211.5 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (211.9 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (211.6 MiB/s) with 7 file(s) remaining
Completed 3.1 GiB/4.7 GiB (211.7 MiB/s) with 7 file(s) remaining
Completed 3.1 GiB/4.7 GiB (211.7 MiB/s) with 7 file(s) remaining
Completed 3.1 GiB/4.7 GiB (212.1 MiB/s) with 7 file(s) remaining
Completed 3.1 GiB/4.7 GiB (211.4 MiB/s) with 7 file(s) remaining
Completed 3.1 GiB/4.7 GiB (211.7 MiB/s) with 7 file(s) remaining
Completed 3.1 GiB/4.7 GiB (211.4 MiB/s) with 7 file(s) remaining
Completed 3.1 GiB/4.7 GiB (211.7 MiB/s) with 7 file(s) remaining
Completed 3.1 GiB/4.7 GiB (212.1 MiB/s) with 7 file(s) remaining
Completed 3.1 GiB/4.7 GiB (211.9 MiB/s) with 7 file(s) remaining
Completed 3.1 GiB/4.7 GiB (211.8 MiB/s) with 7 file(s) remaining
Completed 3.1 GiB/4.7 GiB (211.2 MiB/s) with 7 file(s) remaining
Completed 3.1 GiB/4.7 GiB (211.7 MiB/s) with 7 file(s) remaining
Completed 3.1 GiB/4.7 GiB (212.1 MiB/s) with 7 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 3.1 GiB/4.7 GiB (212.1 MiB/s) with 6 file(s) remaining
Completed 3.1 GiB/4.7 GiB (211.5 MiB/s) with 6 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 3.1 GiB/4.7 GiB (211.5 MiB/s) with 5 file(s) remaining
Completed 3.2 GiB/4.7 GiB (211.6 MiB/s) with 5 file(s) remaining
Completed 3.2 GiB/4.7 GiB (210.9 MiB/s) with 5 file(s) remaining
Completed 3.2 GiB/4.7 GiB (210.7 MiB/s) with 5 file(s) remaining
Completed 3.2 GiB/4.7 GiB (210.6 MiB/s) with 5 file(s) remaining
Completed 3.2 GiB/4.7 GiB (210.2 MiB/s) with 5 file(s) remaining
Completed 3.2 GiB/4.7 GiB (210.6 MiB/s) with 5 file(s) remaining
Completed 3.2 GiB/4.7 GiB (211.1 MiB/s) with 5 file(s) remaining
Completed 3.2 GiB/4.7 GiB (211.5 MiB/s) with 5 file(s) remaining
Completed 3.2 GiB/4.7 GiB (212.0 MiB/s) with 5 file(s) remaining
Completed 3.2 GiB/4.7 GiB (209.8 MiB/s) with 5 file(s) remaining
Completed 3.2 GiB/4.7 GiB (210.3 MiB/s) with 5 file(s) remaining
Completed 3.2 GiB/4.7 GiB (208.7 MiB/s) with 5 file(s) remaining
Completed 3.2 GiB/4.7 GiB (209.1 MiB/s) with 5 file(s) remaining
Completed 3.3 GiB/4.7 GiB (209.6 MiB/s) with 5 file(s) remaining
Completed 3.3 GiB/4.7 GiB (210.1 MiB/s) with 5 file(s) remaining
Completed 3.3 GiB/4.7 GiB (210.6 MiB/s) with 5 file(s) remaining
Completed 3.3 GiB/4.7 GiB (210.8 MiB/s) with 5 file(s) remaining
Completed 3.3 GiB/4.7 GiB (210.7 MiB/s) with 5 file(s) remaining
Completed 3.3 GiB/4.7 GiB (211.0 MiB/s) with 5 file(s) remaining
Completed 3.3 GiB/4.7 GiB (210.8 MiB/s) with 5 file(s) remaining
Completed 3.3 GiB/4.7 GiB (210.9 MiB/s) with 5 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 3.3 GiB/4.7 GiB (210.9 MiB/s) with 4 file(s) remaining
Completed 3.3 GiB/4.7 GiB (209.3 MiB/s) with 4 file(s) remaining
Completed 3.3 GiB/4.7 GiB (209.6 MiB/s) with 4 file(s) remaining
Completed 3.3 GiB/4.7 GiB (209.8 MiB/s) with 4 file(s) remaining
Completed 3.3 GiB/4.7 GiB (210.3 MiB/s) with 4 file(s) remaining
Completed 3.3 GiB/4.7 GiB (209.4 MiB/s) with 4 file(s) remaining
Completed 3.3 GiB/4.7 GiB (209.8 MiB/s) with 4 file(s) remaining
Completed 3.4 GiB/4.7 GiB (209.9 MiB/s) with 4 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003.vcf.gz
Completed 3.4 GiB/4.7 GiB (209.9 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (209.9 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (210.3 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (210.3 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (210.6 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (209.5 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (209.5 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (210.0 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (210.3 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (210.4 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (210.6 MiB/s) with 3 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 3.4 GiB/4.7 GiB (210.6 MiB/s) with 2 file(s) remaining
Completed 3.4 GiB/4.7 GiB (210.2 MiB/s) with 2 file(s) remaining
Completed 3.4 GiB/4.7 GiB (209.8 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (210.1 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (210.5 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (210.9 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (211.3 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (211.0 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (211.0 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (211.5 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (210.0 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (210.2 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (210.6 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (211.0 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (211.0 MiB/s) with 2 file(s) remaining
Completed 3.5 GiB/4.7 GiB (211.3 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (211.8 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (211.1 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (211.2 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (211.3 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (210.7 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (211.1 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (211.3 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (211.4 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (211.8 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (212.1 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (212.5 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (211.6 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (212.0 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (212.3 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (212.2 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (212.2 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (212.3 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (212.7 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (213.0 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (213.3 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (213.6 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (213.3 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (213.4 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (213.6 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (213.8 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (213.7 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (213.5 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (213.5 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (213.9 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (213.3 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (213.4 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (213.5 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (213.9 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (213.9 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (213.0 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (213.3 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (213.7 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (213.6 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (213.9 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (214.0 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (214.4 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (214.8 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (213.3 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (213.3 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (213.4 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (213.8 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (213.8 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (214.0 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (212.7 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (212.6 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (211.1 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (209.9 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (210.1 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (209.9 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (209.5 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (209.9 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (210.2 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (210.5 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (210.8 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (210.6 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (211.0 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (210.8 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (210.7 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (210.3 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (208.5 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (208.9 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (209.3 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (209.7 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (210.1 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (210.2 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (210.5 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (210.7 MiB/s) with 2 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz
Completed 4.1 GiB/4.7 GiB (210.7 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (209.0 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (208.7 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (208.9 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (209.1 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (209.3 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (209.3 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (209.6 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (210.0 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (210.3 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (210.6 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (209.6 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (209.7 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (209.9 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (210.0 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (210.3 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (210.5 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (210.4 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (210.6 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (211.0 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (210.2 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (210.5 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (210.0 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (210.4 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (210.6 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (210.9 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (211.2 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (211.2 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (211.4 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (211.6 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (211.8 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (211.0 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (211.1 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (211.5 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (211.5 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (211.5 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (211.6 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (211.2 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (211.4 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (211.5 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (211.9 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (212.1 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (212.3 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (212.4 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (211.8 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (211.5 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (211.6 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (211.9 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (212.2 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (212.4 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (212.7 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (212.5 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (212.5 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (212.6 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (211.3 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (211.6 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (212.0 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (212.3 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (212.7 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (213.0 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (212.5 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (212.4 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (212.6 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (212.2 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (211.7 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (212.0 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (212.3 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (212.4 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (212.8 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (212.8 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (212.7 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (213.0 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (213.1 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (213.4 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (213.0 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (212.8 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (212.6 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (211.9 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (212.3 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (211.8 MiB/s) with 1 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz
Completed 466 Bytes/466 Bytes (2.4 KiB/s) with 1 file(s) remaining
